"transaction_timestamp","symbol_id","bid_price","bid_size","ask_price","ask_size","price_decimal"
"2024-04-01 14:06:02.994779376",7614,9123000,100,9128800,100,4
"2024-04-01 14:06:02.995190264",7614,9123000,100,9128800,200,4
"2024-04-01 14:06:03.000105908",7614,9123000,100,9126700,200,4
"2024-04-01 14:06:03.001505712",7614,9123000,100,9126600,100,4
"2024-04-01 14:06:03.005878955",7614,9123000,100,9126600,200,4
"2024-04-01 14:06:03.011474399",7614,9123000,100,9126700,200,4
"2024-04-01 14:06:03.015753903",7614,9123000,100,9126600,100,4
"2024-04-01 14:06:03.028693912",7614,9123000,100,9126600,200,4
"2024-04-01 14:06:03.052172878",7614,9123000,100,9126500,200,4
"2024-04-01 14:06:03.053945103",7614,9123000,100,9126400,100,4
"2024-04-01 14:06:03.058663882",7614,9123000,100,9126400,200,4
"2024-04-01 14:06:03.058724102",7614,9123000,100,9126400,100,4
"2024-04-01 14:06:03.067464164",7614,9123000,100,9126300,200,4
"2024-04-01 14:06:03.068600684",7614,9123000,100,9126200,100,4
"2024-04-01 14:06:03.073349573",7614,9123000,100,9126100,200,4
"2024-04-01 14:06:03.076177372",7614,9123000,100,9126000,100,4
"2024-04-01 14:06:03.080332281",7614,9123000,100,9126000,300,4
"2024-04-01 14:06:03.081258346",7614,9123000,100,9126000,200,4
"2024-04-01 14:06:03.086598442",7614,9123000,100,9125800,200,4
"2024-04-01 14:06:03.152765576",10407,928200,5700,928300,8300,4
"2024-04-01 14:06:03.152798314",10407,928200,5900,928300,8300,4
"2024-04-01 14:06:03.158803241",10407,928200,5700,928300,8300,4
"2024-04-01 14:06:03.190257213",7614,9123000,100,9125800,100,4
"2024-04-01 14:06:03.190429000",7614,9123000,100,9128900,200,4
"2024-04-01 14:06:03.190561897",7614,9123000,100,9127100,100,4
"2024-04-01 14:06:03.190581064",7614,9124000,100,9127100,100,4
"2024-04-01 14:06:03.190596562",7614,9123000,100,9127100,100,4
"2024-04-01 14:06:03.197498604",7614,9123000,100,9128800,100,4
"2024-04-01 14:06:03.197900263",7614,9123000,100,9128800,200,4
"2024-04-01 14:06:03.431223653",10407,928200,5700,928300,8200,4
"2024-04-01 14:06:03.431891827",10407,928200,6500,928300,8200,4
"2024-04-01 14:06:03.526045032",7614,9123000,100,9126700,100,4
"2024-04-01 13:30:00.000229871",10407,932900,2600,932900,19900,4
"2024-04-01 13:30:00.000789162",7614,9028700,800,9029800,100,4
"2024-04-01 13:30:00.001023506",7614,9028700,800,9029900,100,4
"2024-04-01 13:30:00.001131801",10407,932900,2600,932900,18700,4
"2024-04-01 13:30:00.001326116",10407,932900,2600,933000,100,4
"2024-04-01 13:30:00.002240642",10407,932900,2600,933000,300,4
"2024-04-01 13:30:00.002757005",10407,932900,2600,933000,1200,4
"2024-04-01 13:30:00.003992199",9574,39200,300,39300,1000,4
"2024-04-01 13:30:00.004265000",10407,932900,2600,933000,1200,4
"2024-04-01 13:30:00.006273319",2178,29000000,100,29132200,200,4
"2024-04-01 13:30:00.006422238",10407,932900,2600,933000,1300,4
"2024-04-01 13:30:00.006691603",10407,932900,2600,933000,1200,4
"2024-04-01 13:30:00.011213659",7614,9028700,800,9029900,100,4
"2024-04-01 13:30:00.012689188",7614,9028700,500,9029900,100,4
"2024-04-01 13:30:00.013027834",7614,9028700,500,9030000,300,4
"2024-04-01 13:30:00.013499540",7614,9029900,100,9030000,300,4
"2024-04-01 13:30:00.013510636",10407,932900,2600,933000,1000,4
"2024-04-01 13:30:00.013561243",7614,9028700,600,9030000,300,4
"2024-04-01 13:30:00.013739845",7614,9028700,500,9030000,300,4
"2024-04-01 13:30:00.014731685",10407,932900,2600,933000,1300,4
"2024-04-01 13:30:00.015160011",10407,932900,2600,933000,1200,4
"2024-04-01 13:30:00.015399281",10407,932900,2600,933000,1400,4
"2024-04-01 13:30:00.015823890",10407,932900,2600,933000,500,4
"2024-04-01 13:30:00.016153992",7614,9028700,600,9030000,300,4
"2024-04-01 13:30:00.021084995",7614,9028800,100,9030000,300,4
"2024-04-01 13:30:00.031092578",7614,9028800,100,9029900,100,4
"2024-04-01 13:30:00.031245198",7614,9028800,100,9030000,100,4
"2024-04-01 13:30:00.031245549",7614,9028800,100,9033800,100,4
"2024-04-01 13:30:00.031255330",7614,9028800,100,9034000,500,4
"2024-04-01 13:30:00.032993242",10407,932900,3000,933000,500,4
"2024-04-01 13:30:00.033158351",10407,932900,3000,933000,1400,4
"2024-04-01 13:30:00.045950721",10407,932900,3000,933000,1500,4
"2024-04-01 13:30:00.046017191",10407,932900,3000,933000,2400,4
"2024-04-01 13:30:00.047451433",7614,9028700,600,9034000,500,4
"2024-04-01 13:30:00.056727225",7614,9028700,600,9036000,1000,4
"2024-04-01 13:30:00.058867897",7614,9028700,600,9037000,100,4
"2024-04-01 13:30:00.070860843",10407,932900,3000,933000,2300,4
"2024-04-01 13:30:00.081981633",10407,932900,3000,933000,2000,4
"2024-04-01 13:30:00.086873495",7614,9028700,200,9037000,100,4
"2024-04-01 13:30:00.086981227",7614,9028700,100,9037000,100,4
"2024-04-01 13:30:00.086981227",7614,9024200,100,9037000,100,4
"2024-04-01 13:30:00.087022070",7614,9024200,100,9036100,100,4
"2024-04-01 13:30:00.087492971",7614,9025000,200,9036100,100,4
"2024-04-01 13:30:00.088002264",7614,9025000,200,9037000,100,4
"2024-04-01 13:30:00.110538839",10407,932900,2900,933000,2000,4
"2024-04-01 13:30:00.110630421",10407,932900,2300,933000,2000,4
"2024-04-01 13:30:00.110760000",10407,932900,1800,933000,2000,4
"2024-04-01 13:30:00.110896978",10407,932900,2300,933000,2000,4
"2024-04-01 13:30:00.121381918",10407,932900,2400,933000,2000,4
"2024-04-01 13:30:00.122348294",10407,932900,2300,933000,2000,4
"2024-04-01 13:30:00.123542024",10407,932900,2300,933000,2100,4
"2024-04-01 13:46:48.217943984",2178,28900000,200,28974900,100,4
"2024-04-01 13:46:48.264912954",2178,28900100,100,28974900,100,4
"2024-04-01 13:46:48.309378853",2178,28900000,100,28974900,100,4
"2024-04-01 13:46:48.309451917",2178,28900100,400,28974900,100,4
"2024-04-01 13:46:48.309459492",2178,28900000,100,28974900,100,4
"2024-04-01 13:46:48.343248603",2178,28900000,200,28974900,100,4
"2024-04-01 13:46:48.446286000",7614,9182800,100,9187300,100,4
"2024-04-01 13:46:48.607222193",10407,931400,10600,931500,14400,4
"2024-04-01 13:46:48.609086332",10407,931400,10000,931500,14400,4
"2024-04-01 13:46:48.610258320",10407,931400,9500,931500,14400,4
"2024-04-01 13:46:48.704904748",10407,931400,9500,931500,14200,4
"2024-04-01 13:46:48.737796000",7614,9184500,1500,9187300,100,4
"2024-04-01 13:46:48.738432000",7614,9187200,100,9188000,200,4
"2024-04-01 13:46:48.738460171",7614,9184500,1500,9187300,100,4
"2024-04-01 13:46:48.738485545",7614,9187200,100,9187300,100,4
"2024-04-01 13:46:48.738713000",7614,9187300,100,9188000,100,4
"2024-04-01 13:46:48.738721911",7614,9187300,100,9188000,200,4
